>>> LE SCRIPT A BIEN ÉTÉ LANCÉ

===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr =====

--- Traitement du fichier : 000010 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 837089  =      0.000 ...  1674.178 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.4s
[Parallel(n_jobs=1)]: Done  31 out of  31 | elapsed:    0.8s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 10323 windows
Applying REST reference...
Fitted sphere radius:         96.0 mm
Origin head coordinates:      -0.9 13.5 42.7 mm
Origin device coordinates:    -0.9 13.5 42.7 mm

Equiv. model fitting -> RV = 0.00349057 %%
mu1 = 0.944702    lambda1 = 0.137194
mu2 = 0.667435    lambda2 = 0.683781
mu3 = -0.26548    lambda3 = -0.0106058
Set up EEG sphere model with scalp radius    96.0 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    31 out of 31 channels remain after picking
Before crop: [ 0.    38.41  38.418 58.792 58.802]
{'D': 440.636}
{'end_5': 443.3}
{'F': 443.382}
{'D': 460.992}
{'start_6': 461.299}
{'F': 464.046}
{'end_6': 469.466}
{'D': 470.926}
{'start_7': 471.299}
{'F': 472.796}
{'D': 483.134}
{'F': 484.98}
{'D': 486.092}
{'F': 488.006}
{'end_7': 492.032}
{'start_8': 501.032}
{'end_8': 505.565}
{'D': 513.712}
{'start_9': 513.964}
{'F': 517.538}
{'D': 520.894}
{'F': 523.884}
{'end_9': 525.564}
{'D': 554.764}
{'F': 555.8}
{'start_10': 557.03}
{'end_10': 560.53}
{'start_11': 562.196}
{'end_11': 567.829}
{'start_12': 569.963}
{'D': 570.55}
{'F': 573.64}
{'end_12': 573.929}
{'start_13': 577.129}
{'end_13': 587.662}
{'D': 600.79}
{'start_14': 601.062}
{'F': 602.574}
{'end_14': 603.195}
{'D': 612.832}
{'start_15': 613.428}
{'F': 614.28}
{'end_15': 614.661}
{'D': 620.544}
{'start_16': 620.661}
{'end_16': 622.494}
{'F': 622.988}
{'start_17': 625.361}
{'D': 627.702}
{'end_17': 629.361}
{'F': 629.59}
{'D': 634.308}
{'start_18': 634.527}
{'F': 636.154}
{'end_18': 636.361}
{'D': 666.104}
{'F': 667.216}
{'D': 675.062}
{'start_19': 675.393}
{'F': 676.434}
{'end_19': 680.059}
{'start_20': 684.759}
{'end_20': 687.926}
{'D': 692.082}
{'start_21': 693.192}
{'F': 693.79}
{'end_21': 694.559}
{'D': 705.464}
{'F': 706.746}
{'start_22': 723.191}
{'end_22': 724.591}
{'start_23': 749.724}
{'D': 755.518}
{'F': 759.47}
{'end_23': 763.09}
{'D': 768.792}
{'F': 770.194}
{'D': 790.46}
{'start_24': 790.856}
{'F': 792.1}
{'end_24': 792.789}
{'start_25': 802.322}
{'D': 803.12}
{'F': 804.424}
{'D': 807.162}
{'F': 812.43}
{'end_25': 815.288}
{'start_26': 830.888}
{'end_26': 833.754}
{'D': 840.422}
{'start_27': 840.921}
{'F': 843.402}
{'D': 845.546}
{'F': 848.822}
{'end_27': 849.221}
{'start_28': 852.587}
{'end_28': 854.754}
{'D': 860.496}
{'F': 862.668}
{'D': 887.23}
{'start_29': 887.586}
{'F': 889.432}
{'end_29': 889.853}
{'start_30': 901.719}
{'D': 904.064}
{'F': 907.578}
{'D': 911.26}
{'F': 912.798}
{'D': 916.044}
{'F': 918.056}
{'end_30': 922.785}
{'D': 933.828}
{'start_31': 934.184}
{'F': 935.698}
{'end_31': 935.918}
{'D': 948.872}
{'start_32': 950.651}
{'F': 951.018}
{'end_32': 954.651}
{'D': 982.022}
{'F': 983.422}
{'D': 992.216}
{'F': 993.826}
{'start_33': 996.249}
{'end_33': 1000.682}
{'D': 1004.216}
{'F': 1007.024}
{'D': 1012.512}
{'start_34': 1012.782}
{'F': 1013.584}
{'end_34': 1014.749}
{'D': 1033.054}
{'start_35': 1033.415}
{'F': 1034.396}
{'D': 1035.564}
{'F': 1038.35}
{'end_35': 1039.114}
{'D': 1057.54}
{'start_36': 1057.947}
{'F': 1058.952}
{'D': 1060.056}
{'F': 1061.502}
{'end_36': 1062.48}
{'D': 1065.158}
{'F': 1066.394}
{'D': 1068.94}
{'F': 1070.748}
{'start_37': 1078.98}
{'D': 1080.656}
{'F': 1081.394}
{'end_spont': 1081.946}
{'end_37': 1085.88}
{'start_imit': 1099.684}
{'D': 1104.738}
{'F': 1109.884}
{'D': 1112.73}
{'F': 1115.676}
{'D': 1117.416}
{'F': 1119.892}
{'D': 1127.15}
{'F': 1129.488}
{'D': 1134.772}
{'F': 1136.716}
{'T': 1138.388}
{'T': 1143.038}
{'T': 1143.904}
{'D': 1148.656}
{'F': 1149.962}
{'D': 1152.574}
{'F': 1154.78}
{'D': 1168.588}
{'F': 1170.658}
{'D': 1174.036}
{'F': 1175.812}
{'D': 1177.726}
{'F': 1180.61}
{'end_imit': 1180.696}
{'start_ret': 1216.208}
{'S': 1221.438}
{'F': 1225.854}
{'S': 1233.35}
{'T': 1245.58}
{'T': 1247.626}
{'F': 1251.102}
{'S': 1253.57}
{'F': 1265.274}
{'S': 1272.378}
{'F': 1278.716}
{'S': 1295.25}
{'F': 1311.204}
{'S': 1321.502}
{'F': 1350.982}
{'T': 1351.286}
{'T': 1352.13}
{'T': 1357.506}
{'S': 1378.578}
{'F': 1392.83}
{'S': 1427.508}
{'F': 1441.844}
{'T': 1442.28}
{'T': 1442.446}
{'T': 1444.734}
{'S': 1461.702}
{'F': 1467.242}
{'S': 1474.446}
{'F': 1491.882}
{'T': 1509.112}
{'end_ret': 1516.296}

============================================================
 Patient : 000030
============================================================

 --- Merged TTL + Tics timeline ---
{'start_spont': 327.242}
{'start_1': 328.528}
{'end_1': 328.794}
{'start_2': 329.961}
{'D': 330.138}
{'end_2': 332.027}
{'F': 333.454}
{'start_3': 333.961}
{'D': 335.024}
{'end_3': 336.894}
{'F': 337.034}
{'start_4': 343.06}
{'D': 343.24}
{'end_4': 344.127}
{'F': 344.508}
{'start_5': 347.227}
{'D': 347.874}
{'end_5': 348.727}
{'F': 349.18}
{'start_6': 350.493}
{'end_6': 351.093}
{'F': 351.126}
{'D': 351.226}
{'F': 352.164}
{'start_7': 352.193}
{'end_7': 354.96}
{'start_8': 358.559}
{'D': 359.26}
{'end_8': 361.126}
{'F': 361.816}
{'D': 369.772}
{'start_9': 370.025}
{'end_9': 371.125}
{'F': 372.55}
{'start_10': 376.125}
{'D': 377.2}
{'F': 379.404}
{'end_10': 380.492}
{'start_11': 384.758}
{'D': 385.098}
{'F': 387.276}
{'end_11': 387.491}
{'D': 388.586}
{'F': 389.994}
{'D': 397.0}
{'F': 398.674}
{'start_12': 409.29}
{'D': 409.544}
{'end_12': 410.323}
{'F': 410.786}
{'start_13': 411.523}
{'D': 412.022}
{'F': 412.83}
{'end_13': 415.89}
{'start_14': 417.723}
{'D': 418.096}
{'F': 419.198}
{'end_14': 419.49}
{'start_15': 421.723}
{'end_15': 422.189}
{'D': 427.598}
{'start_16': 427.956}
{'end_16': 429.322}
{'F': 429.438}
{'start_17': 442.222}
{'D': 443.484}
{'end_17': 443.588}
{'F': 443.69}
{'start_18': 444.988}
{'D': 447.274}
{'F': 447.58}
{'end_18': 448.888}
{'start_19': 451.788}
{'D': 452.246}
{'end_19': 452.588}
{'F': 454.89}
{'start_20': 456.721}
{'end_20': 458.521}
{'start_21': 464.521}
{'D': 465.69}
{'F': 468.406}
{'D': 470.88}
{'F': 472.328}
{'end_21': 475.887}
{'start_22': 485.653}
{'D': 485.976}
{'end_22': 487.186}
{'start_23': 490.719}
{'F': 491.302}
{'D': 495.248}
{'end_23': 498.119}
{'F': 498.128}
{'D': 516.496}
{'F': 518.942}
{'start_24': 529.151}
{'D': 531.896}
{'end_24': 533.184}
{'start_25': 534.717}
{'F': 535.414}
{'D': 536.414}
{'end_25': 538.583}
{'F': 538.594}
{'start_26': 547.716}
{'end_26': 553.849}
{'start_27': 555.983}
{'end_27': 556.816}
{'start_28': 563.982}
{'D': 564.506}
{'F': 567.454}
{'end_28': 568.982}
{'start_29': 583.081}
{'end_29': 584.714}
{'start_30': 585.948}
{'D': 586.766}
{'end_30': 588.548}
{'F': 591.12}
{'D': 595.108}
{'F': 597.022}
{'start_31': 609.18}
{'D': 609.972}
{'F': 611.622}
{'D': 613.498}
{'F': 613.734}
{'end_31': 616.513}
{'start_32': 642.611}
{'D': 643.326}
{'F': 645.204}
{'end_32': 646.078}
{'start_33': 650.311}
{'end_33': 653.044}
{'start_34': 654.444}
{'D': 656.192}
{'F': 659.878}
{'end_34': 664.21}
{'start_35': 668.477}
{'D': 671.92}
{'D': 674.096}
{'F': 674.23}
{'end_35': 675.643}
{'start_36': 677.643}
{'D': 681.3}
{'F': 683.21}
{'end_36': 683.243}
{'start_37': 693.176}
{'D': 693.764}
{'F': 695.61}
{'end_37': 698.809}
{'start_38': 711.275}
{'D': 714.55}
{'F': 716.294}
{'end_38': 718.874}
{'D': 728.162}
{'start_39': 729.04}
{'F': 730.276}
{'end_39': 730.54}
{'start_40': 733.74}
{'end_40': 734.673}
{'start_41': 740.64}
{'D': 741.872}
{'F': 744.65}
{'end_41': 744.706}
{'start_42': 746.839}
{'end_42': 752.073}
{'start_43': 757.506}
{'D': 758.176}
{'end_43': 759.305}
{'start_44': 760.705}
{'F': 761.462}
{'end_44': 761.539}
{'start_45': 771.705}
{'D': 776.72}
{'F': 779.534}
{'end_45': 781.104}
{'D': 784.858}
{'F': 786.366}
{'start_46': 786.404}
{'D': 788.11}
{'F': 790.282}
{'end_46': 791.204}
{'D': 808.098}
{'start_47': 808.47}
{'F': 810.516}
{'end_47': 811.836}
{'D': 816.704}
{'start_48': 817.036}
{'F': 820.026}
{'end_48': 820.436}
{'start_49': 830.169}
{'end_49': 830.735}
{'start_50': 833.835}
{'D': 834.312}
{'F': 836.264}
{'end_50': 836.968}
{'start_51': 841.268}
{'end_51': 841.801}
{'D': 854.604}
{'start_52': 855.167}
{'F': 857.392}
{'end_52': 858.134}
{'start_53': 859.6}
{'end_53': 867.433}
{'D': 868.522}
{'start_54': 868.833}
{'F': 871.704}
{'D': 880.006}
{'end_54': 880.699}
{'start_55': 883.366}
{'end_55': 884.832}
{'start_56': 886.199}
{'F': 886.972}
{'end_56': 890.399}
{'start_57': 893.932}
{'end_57': 898.332}
{'start_58': 903.365}
{'D': 904.526}
{'F': 908.034}
{'end_58': 908.531}
{'start_59': 913.064}
{'D': 913.5}
{'F': 916.514}
{'D': 923.082}
{'F': 924.186}
{'end_59': 926.664}
{'end_spont': 927.318}
{'start_imit': 940.556}
{'D': 944.05}
{'F': 948.542}
{'D': 951.154}
{'F': 953.772}
{'D': 956.182}
{'F': 958.086}
{'D': 960.096}
{'F': 961.838}
{'D': 964.018}
{'F': 967.47}
{'D': 971.022}
{'F': 973.17}
{'D': 974.542}
{'F': 977.424}
{'D': 979.566}
{'F': 982.316}
{'D': 984.332}
{'F': 988.09}
{'D': 990.904}
{'F': 994.356}
{'end_imit': 994.442}
{'start_ret': 1005.074}
{'S': 1009.92}
{'S': 1012.296}
{'S': 1024.834}
{'F': 1026.712}
{'start_60': 1031.425}
{'end_60': 1033.125}
{'F': 1033.212}
{'start_61': 1040.191}
{'T': 1040.23}
{'end_61': 1040.591}
{'start_62': 1042.324}
{'end_62': 1042.858}
{'S': 1043.52}
{'start_63': 1049.491}
{'end_63': 1049.857}
{'S': 1053.71}
{'F': 1057.4}
{'S': 1064.502}
{'S': 1069.826}
{'start_64': 1071.423}
{'T': 1071.806}
{'T': 1073.08}
{'S': 1076.494}
{'end_64': 1078.222}
{'F': 1079.34}
{'S': 1086.446}
{'start_65': 1088.989}
{'S': 1092.702}
{'F': 1093.908}
{'end_65': 1094.888}
{'start_66': 1099.455}
{'end_66': 1100.555}
{'start_67': 1105.754}
{'S': 1114.56}
{'F': 1115.862}
{'S': 1124.866}
{'end_67': 1130.886}
{'S': 1130.964}
{'S': 1133.208}
{'start_68': 1134.553}
{'F': 1138.296}
{'end_68': 1139.753}
{'start_69': 1153.885}
{'S': 1154.144}
{'T': 1155.92}
{'T': 1156.12}
{'T': 1158.604}
{'end_69': 1158.852}
{'start_70': 1160.085}
{'T': 1160.448}
{'T': 1161.452}
{'end_70': 1161.918}
{'S': 1165.612}
{'start_71': 1166.218}
{'end_71': 1168.951}
{'S': 1171.296}
{'start_72': 1172.951}
{'end_72': 1173.551}
{'start_73': 1177.251}
{'end_73': 1177.917}
{'S': 1186.272}
{'F': 1188.642}
{'S': 1194.412}
{'start_74': 1195.75}
{'T': 1196.328}
{'T': 1198.432}
{'T': 1199.604}
{'end_74': 1201.716}
{'start_75': 1205.283}
{'end_75': 1210.882}
{'S': 1211.764}
{'start_76': 1217.849}
{'end_76': 1221.282}
{'S': 1224.768}
{'F': 1228.616}
{'start_77': 1230.115}
{'T': 1230.724}
{'T': 1232.43}
{'end_77': 1234.881}
{'start_78': 1242.581}
{'S': 1242.788}
{'S': 1258.946}
{'T': 1261.92}
{'end_78': 1264.713}
{'start_79': 1267.079}
{'S': 1268.732}
{'end_79': 1269.746}
{'F': 1271.744}
{'start_80': 1278.412}
{'S': 1279.218}
{'end_80': 1279.645}
{'start_81': 1281.345}
{'F': 1281.8}
{'end_81': 1282.045}
{'S': 1300.352}
{'start_82': 1301.078}
{'T': 1301.12}
{'T': 1301.896}
{'end_82': 1302.278}
{'S': 1310.26}
{'start_83': 1315.01}
{'end_83': 1316.577}
{'S': 1317.1}
{'S': 1327.654}
{'F': 1329.096}
{'T': 1332.006}
{'start_84': 1332.209}
{'T': 1334.214}
{'T': 1335.954}
{'end_84': 1336.543}
{'start_85': 1338.876}
{'S': 1349.192}
{'end_85': 1358.508}
{'S': 1361.624}
{'start_86': 1362.275}
{'end_86': 1363.574}
{'start_87': 1369.007}
{'S': 1369.962}
{'end_87': 1373.207}
{'F': 1373.744}
{'T': 1376.222}
{'start_88': 1376.24}
{'T': 1378.338}
{'T': 1379.644}
{'T': 1381.546}
{'S': 1384.022}
{'end_88': 1384.207}
{'S': 1393.402}
{'start_89': 1401.972}
{'end_89': 1404.906}
{'T': 1408.996}
{'start_90': 1410.005}
{'T': 1410.376}
{'end_90': 1410.572}
{'start_91': 1414.905}
{'S': 1426.2}
{'S': 1428.116}
{'T': 1428.314}
{'T': 1431.296}
{'S': 1433.746}
{'end_91': 1438.904}
{'start_92': 1448.17}
{'S': 1451.558}
{'T': 1461.88}
{'T': 1463.28}
{'T': 1464.052}
{'S': 1465.494}
{'F': 1466.464}
{'S': 1469.212}
{'end_92': 1469.969}
{'start_93': 1471.902}
{'F': 1472.058}
{'end_93': 1473.135}
{'start_94': 1476.335}
{'end_94': 1477.569}
{'S': 1483.786}
{'start_95': 1487.035}
{'S': 1487.842}
{'end_95': 1488.068}
{'start_96': 1491.435}
{'F': 1492.972}
{'end_96': 1493.334}
{'start_97': 1494.868}
{'end_97': 1499.134}
{'start_98': 1503.701}
{'T': 1515.42}
{'T': 1515.924}
{'T': 1516.992}
{'end_98': 1518.466}
{'start_99': 1523.566}
{'end_99': 1524.833}
{'S': 1527.218}
{'F': 1529.226}
{'start_100': 1530.866}
{'end_100': 1531.866}
{'S': 1555.882}
{'F': 1559.162}
{'start_101': 1560.631}
{'end_101': 1563.997}
{'S': 1565.082}
{'start_102': 1568.564}
{'T': 1568.644}
{'T': 1569.748}
{'T': 1570.452}
{'T': 1571.488}
{'end_102': 1573.464}
{'S': 1575.812}
{'start_103': 1580.763}
{'S': 1583.588}
{'end_103': 1585.196}
{'S': 1587.236}
{'start_104': 1593.996}
{'F': 1594.856}
{'end_104': 1595.196}
{'start_105': 1598.362}
{'S': 1598.576}
{'end_105': 1598.796}
{'start_106': 1601.629}
{'S': 1601.79}
{'end_106': 1602.162}
{'start_107': 1603.262}
{'end_107': 1603.862}
{'F': 1603.97}
{'end_ret': 1605.158}

============================================================
 Patient : 000031
============================================================

 --- Merged TTL + Tics timeline ---
{'start_spont': 349.45}
{'start_1': 352.401}
{'D': 352.916}
{'end_1': 390.2}
{'start_2': 392.966}
{'end_2': 426.931}
{'F': 427.99}
{'D': 430.164}
{'start_3': 430.998}
{'end_3': 441.631}
{'start_4': 443.631}
{'end_4': 446.531}
{'F': 447.25}
{'start_5': 449.931}
{'D': 450.558}
{'end_5': 457.43}
{'start_6': 458.83}
{'end_6': 461.23}
{'start_7': 462.497}
{'end_7': 462.897}
{'start_8': 464.33}
{'end_8': 464.63}
{'F': 468.82}
{'start_9': 470.33}
{'D': 470.858}
{'end_9': 475.696}
{'start_10': 477.029}
{'end_10': 482.763}
{'F': 485.1}
{'start_11': 485.996}
{'D': 495.9}
{'F': 505.864}
{'D': 514.7}
{'F': 519.622}
{'D': 526.556}
{'F': 527.662}
{'D': 540.358}
{'F': 549.644}
{'end_11': 550.393}
{'start_12': 551.427}
{'D': 551.928}
{'F': 560.656}
{'D': 567.422}
{'F': 577.964}
{'end_12': 600.091}
{'start_13': 601.825}
{'end_13': 609.558}
{'start_14': 611.858}
{'D': 612.014}
{'end_14': 615.091}
{'start_15': 617.057}
{'end_15': 630.857}
{'F': 638.002}
{'start_16': 639.39}
{'end_16': 639.856}
{'start_17': 641.456}
{'end_17': 644.79}
{'start_18': 649.323}
{'D': 687.7}
{'F': 695.686}
{'D': 711.092}
{'end_18': 719.753}
{'start_19': 721.653}
{'F': 722.512}
{'D': 733.69}
{'end_19': 740.352}
{'F': 741.736}
{'start_20': 742.486}
{'D': 756.31}
{'end_20': 761.818}
{'F': 762.784}
{'start_21': 763.318}
{'D': 769.454}
{'end_21': 775.351}
{'start_22': 776.484}
{'end_22': 778.884}
{'start_23': 780.918}
{'end_23': 782.384}
{'F': 782.506}
{'start_24': 784.717}
{'D': 791.856}
{'D': 832.77}
{'F': 834.104}
{'end_24': 837.982}
{'start_25': 839.015}
{'end_25': 853.115}
{'start_26': 854.881}
{'end_26': 855.548}
{'start_27': 856.948}
{'D': 884.862}
{'F': 904.608}
{'end_27': 905.613}
{'start_28': 906.713}
{'D': 916.564}
{'F': 917.368}
{'end_28': 917.746}
{'start_29': 918.779}
{'end_29': 923.545}
{'start_30': 925.112}
{'D': 927.902}
{'F': 929.814}
{'D': 930.79}
{'end_30': 938.178}
{'F': 938.984}
{'start_31': 939.945}
{'D': 941.928}
{'end_31': 948.578}
{'F': 949.406}
{'end_spont': 949.524}
{'start_imit': 979.986}
{'D': 983.336}
{'D': 987.692}
{'F': 1011.504}
{'D': 1019.28}
{'F': 1021.124}
{'D': 1024.096}
{'F': 1026.03}
{'D': 1031.262}
{'F': 1032.568}
{'T': 1033.732}
{'D': 1039.75}
{'F': 1041.118}
{'D': 1043.292}
{'F': 1044.198}
{'D': 1046.88}
{'F': 1047.676}
{'D': 1049.848}
{'F': 1050.814}
{'D': 1056.0}
{'F': 1057.17}
{'D': 1058.976}
{'F': 1060.18}
{'D': 1062.08}
{'F': 1063.346}
{'D': 1064.888}
{'F': 1065.992}
{'end_imit': 1066.076}
{'start_ret': 1085.372}
{'start_33': 1086.439}
{'end_33': 1089.405}
{'T': 1091.94}
{'start_34': 1092.472}
{'T': 1093.48}
{'end_34': 1100.772}
{'start_35': 1102.238}
{'end_35': 1104.638}
{'start_36': 1107.205}
{'end_36': 1107.938}
{'S': 1108.666}
{'start_37': 1114.971}
{'end_37': 1115.438}
{'start_38': 1126.604}
{'end_38': 1127.904}
{'start_39': 1135.37}
{'end_39': 1135.737}
{'start_40': 1136.87}
{'end_40': 1138.237}
{'start_41': 1155.103}
{'end_41': 1163.469}
{'start_42': 1178.902}
{'end_42': 1179.869}
{'start_43': 1186.568}
{'end_43': 1192.368}
{'start_44': 1194.168}
{'end_44': 1194.468}
{'start_45': 1196.868}
{'end_45': 1197.235}
{'start_46': 1198.334}
{'end_46': 1200.468}
{'start_47': 1202.801}
{'end_47': 1203.234}
{'start_48': 1210.467}
{'end_48': 1211.967}
{'F': 1214.548}
{'start_49': 1215.334}
{'T': 1217.63}
{'S': 1226.88}
{'end_49': 1227.467}
{'start_50': 1228.867}
{'F': 1237.88}
{'end_50': 1291.897}
{'start_51': 1292.931}
{'S': 1301.198}
{'end_51': 1320.63}
{'start_52': 1322.13}
{'end_52': 1322.53}
{'T': 1325.032}
{'start_53': 1325.896}
{'end_53': 1327.429}
{'start_54': 1329.496}
{'end_54': 1329.863}
{'start_55': 1331.363}
{'end_55': 1333.896}
{'F': 1334.874}
{'start_56': 1335.562}
{'T': 1335.712}
{'T': 1341.806}
{'S': 1343.28}
{'end_56': 1345.562}
{'start_57': 1347.395}
{'end_57': 1347.529}
{'start_58': 1348.762}
{'end_58': 1370.261}
{'start_59': 1371.961}
{'end_59': 1380.061}
{'start_60': 1382.461}
{'end_60': 1390.56}
{'start_61': 1391.827}
{'T': 1394.49}
{'end_61': 1395.427}
{'start_62': 1396.66}
{'end_62': 1411.793}
{'start_63': 1416.326}
{'F': 1420.012}
{'T': 1440.482}
{'end_63': 1454.891}
{'start_64': 1456.491}
{'end_64': 1465.457}
{'start_65': 1466.491}
{'end_65': 1501.389}
{'S': 1503.942}
{'start_66': 1504.722}
{'end_66': 1507.689}
{'start_67': 1509.722}
{'end_67': 1510.122}
{'F': 1511.344}
{'start_68': 1512.155}
{'end_68': 1525.088}
{'start_69': 1528.222}
{'end_69': 1528.522}
{'start_70': 1529.921}
{'end_70': 1531.921}
{'start_71': 1532.988}
{'end_71': 1534.855}
{'start_72': 1537.921}
{'end_72': 1539.421}
{'start_73': 1541.754}
{'end_73': 1542.254}
{'start_74': 1547.687}
{'S': 1564.78}
{'end_74': 1571.986}
{'start_75': 1573.186}
{'end_75': 1573.553}
{'start_76': 1575.42}
{'end_76': 1575.853}
{'start_77': 1578.02}
{'end_77': 1578.42}
{'start_78': 1579.586}
{'end_78': 1581.886}
{'start_79': 1584.253}
{'end_79': 1584.586}
{'start_80': 1586.253}
{'end_80': 1587.353}
{'start_81': 1589.786}
{'end_81': 1591.452}
{'start_82': 1593.452}
{'end_82': 1593.919}
{'start_83': 1597.652}
{'end_83': 1598.552}
{'start_84': 1600.785}
{'end_84': 1601.552}
{'start_85': 1603.419}
{'end_85': 1603.852}
{'F': 1604.748}
{'start_86': 1605.352}
{'S': 1616.046}
{'end_86': 1633.451}
{'F': 1634.372}
{'start_87': 1635.617}
{'end_87': 1661.25}
{'start_88': 1662.883}
{'S': 1665.38}
{'end_88': 1677.616}
{'start_89': 1680.482}
{'end_89': 1680.716}
{'end_ret': 1685.476}
Patients analysés : ['C:\\Users\\indira.lavocat\\MOVIDOC\\tictrack_eeg_analysis\\PATIENT FILES\\EEG PATIENT FILES\\MOVIDOCTicTrack000010.vhdr', 'C:\\Users\\indira.lavocat\\MOVIDOC\\tictrack_eeg_analysis\\PATIENT FILES\\EEG PATIENT FILES\\MOVIDOCTicTrack_BB28-bis.vhdr', 'C:\\Users\\indira.lavocat\\MOVIDOC\\tictrack_eeg_analysis\\PATIENT FILES\\EEG PATIENT FILES\\MOVIDOCTicTrack000013.vhdr', 'C:\\Users\\indira.lavocat\\MOVIDOC\\tictrack_eeg_analysis\\PATIENT FILES\\EEG PATIENT FILES\\MOVIDOCTicTrack000030.vhdr', 'C:\\Users\\indira.lavocat\\MOVIDOC\\tictrack_eeg_analysis\\PATIENT FILES\\EEG PATIENT FILES\\MOVIDOCTicTrack000031.vhdr']

===== Analyse of merged_ttl_tics per patient =====


============================================================
 Patient : 000010
============================================================
start_tic at 401.998 then D pressed at 402.064
start_tic at 537.527 then D pressed at 539.09
start_tic at 557.893 then D pressed at 558.756
start_tic at 688.322 then D pressed at 690.768
start_tic at 710.088 then D pressed at 711.494
start_tic at 739.987 then D pressed at 741.58
start_tic at 847.383 then D pressed at 848.592
start_tic at 949.013 then D pressed at 950.91
Saved as: list_urges_000010
[{'type': 'start_then_D', 'start_time': 401.998}, {'type': 'start_then_D', 'start_time': 537.527}, {'type': 'start_then_D', 'start_time': 557.893}, {'type': 'start_then_D', 'start_time': 688.322}, {'type': 'start_then_D', 'start_time': 710.088}, {'type': 'start_then_D', 'start_time': 739.987}, {'type': 'start_then_D', 'start_time': 847.383}, {'type': 'start_then_D', 'start_time': 949.013}]

============================================================
 Patient : _BB28-bis
============================================================
start_tic at 302.66 then D pressed at 304.974
D pressed at 314.448
start_tic at 328.18 then D pressed at 328.212
D pressed at 331.162 then visible tic at 331.22
D pressed at 344.952 without any visible tic then F pressed at 346.626
D pressed at 353.622
start_tic at 362.101 then D pressed at 362.412
start_tic at 378.101 then D pressed at 378.222
start_tic at 401.301 then D pressed at 401.918
start_tic at 405.781 then D pressed at 406.106
start_tic at 408.861 then D pressed at 409.382
start_tic at 412.741 then D pressed at 412.862
D pressed at 414.838
start_tic at 427.702 then D pressed at 427.702
start_tic at 430.662 then D pressed at 430.752
start_tic at 487.302 then D pressed at 487.828
D pressed at 492.9
D pressed at 498.188
D pressed at 550.454 then visible tic at 550.503
start_tic at 560.583 then D pressed at 561.754
D pressed at 623.526 then visible tic at 623.544
D pressed at 663.68 then visible tic at 666.385
D pressed at 691.26 then visible tic at 691.905
D pressed at 772.03 then visible tic at 775.186
start_tic at 775.186 then D pressed at 775.738
start_tic at 805.346 then D pressed at 808.068
start_tic at 812.506 then D pressed at 813.464
start_tic at 833.947 then D pressed at 834.136
Saved as: list_urges__BB28-bis
